GitHub Quantum Projects Search Summary
========================================
Summary generated on: 2026-05-03 14:38:44

--- Overall Statistics ---
Total unique projects found (candidates): 665
Projects filtered out:                    584
Final projects considered for analysis:   81

--- Filtered-Out Projects ---
Repository                                                                                                  Reason for Filtering
-----------------------------------------------------------------------------------------------------------------------------------------------------
010100100101010101001110-sudo/Contained-Quantum-Conscious-Universe                                          Not enough stars (9 < 20)
0xBoji/quantum-computing-examples                                                                           Not enough stars (1 < 20)
0xReLogic/Chaos                                                                                             Not enough stars (19 < 20)
1chooo/quantum-oracle                                                                                       Not enough stars (1 < 20)
2forts/hateval-trainer                                                                                      Not enough stars (1 < 20)
4d6174686973/circuit-design                                                                                 Not enough stars (0 < 20)
abc8255/Q-Array-Multiplier                                                                                  Not enough stars (1 < 20)
abhayhegde/pyquirk                                                                                          Not enough stars (14 < 20)
Abhishektatavarthy/Quantumprojects                                                                          Not enough stars (3 < 20)
aboev/quantum-job-scheduler                                                                                 Not enough stars (3 < 20)
adamisntdead/QuSimPy                                                                                        Inactive since 2021-06-04
adelina-b/g-sim                                                                                             Not enough stars (1 < 20)
adelshb/hidden-shift-problem-on-quantum-computer                                                            Not enough stars (1 < 20)
adelshb/quantum-portfolio-optimization                                                                      Not enough stars (15 < 20)
Ademrhl/QML_first_circuit                                                                                   Not enough stars (0 < 20)
adgt/pulsemaker                                                                                             Inactive since 2021-12-12
AdrianLipa90/CIEL-Omega-General-Quantum-Consciousness                                                       Not enough stars (4 < 20)
AehoraDeSum/FusionWareAlttex                                                                                Not enough stars (1 < 20)
AgnostiqHQ/covalent-braket-plugin                                                                           Not enough stars (8 < 20)
AgnostiqHQ/covalent-slurm-plugin                                                                            Not enough contributors (9 < 10)
ahmed19999520-alt/EQST-GP-Theory                                                                            Not enough stars (3 < 20)
ahmed19999520-alt/Veronica-X-Pro-open-source-code-2.0                                                       Not enough stars (4 < 20)
ahmedanees-m/QuBiS-HiQ                                                                                      Not enough stars (0 < 20)
AhmeedAdelMahmoud/HQECC-Threshold                                                                           Not enough stars (4 < 20)
ahmeterdempmk/Quantum-Safe-Cryptography                                                                     Not enough stars (0 < 20)
AI4Finance-Foundation/Quantum-Tensor-Networks-for-Variational-Reinforcement-Learning-NeurIPS-2020           Not enough stars (14 < 20)
AIComputing101/quantum-computing-101                                                                        Not enough stars (6 < 20)
akaiHuang/mlx-quantum-sim                                                                                   Not enough stars (1 < 20)
akaiHuang/tau-chrono                                                                                        Not enough stars (0 < 20)
albertnieto/qcml                                                                                            Not enough stars (7 < 20)
AlejandroJRosales/QuantumNeuralNetwork                                                                      Not enough stars (0 < 20)
alessandrosebastianelli/hqm                                                                                 Not enough stars (4 < 20)
Alessio20092007/small-toy                                                                                   Not enough stars (0 < 20)
Alexdruso/II2202-Research-Quantum-ML-Sanvito-Stuart                                                         Not enough stars (1 < 20)
alexg-jpg/conditional-measurements                                                                          Not enough stars (4 < 20)
alhazacod/qtom                                                                                              Not enough stars (1 < 20)
Alice-Bob-SW/qiskit-alice-bob-provider                                                                      Not enough contributors (7 < 10)
alimammadzada23/quantum-error-correction                                                                    Not enough stars (0 < 20)
alp-oz/matroid-growth                                                                                       Not enough stars (0 < 20)
Alqor-UG/qlued                                                                                              Not enough stars (2 < 20)
Alqor-UG/sqooler-example                                                                                    Not enough stars (0 < 20)
altanai/cirq_quantum_programming                                                                            Not enough stars (4 < 20)
amazon-braket/amazon-braket-examples                                                                        Excluded by Keyword 'books' in name/description
Amon20044/Quantum-Bayes-classifiers-and-their-application-in-image-classification                           Not enough stars (0 < 20)
aMorteza/Quantum-Computing-Search-Algorithms                                                                Not enough stars (3 < 20)
AmrMKayid/KayQRL                                                                                            Not enough stars (2 < 20)
andrea-dimarco/quantum-adders                                                                               Not enough stars (0 < 20)
Anish-M-code/pqcrypt                                                                                        Not enough contributors (3 < 10)
ANTHONY-OLEVESTER/quantum_unified                                                                           Not enough stars (1 < 20)
antonin-lfv/QMeans                                                                                          Not enough stars (1 < 20)
antoniomosca27/QML-qcnn-medmnist                                                                            Not enough stars (0 < 20)
anulum/scpn-quantum-control                                                                                 Not enough stars (0 < 20)
Aqasch/KANQAS_code                                                                                          Inactive since 2025-01-09
ARJ2211/Quantum-CNN                                                                                         Not enough stars (5 < 20)
ArlineQ/arline_benchmarks                                                                                   Inactive since 2022-03-02
arnavk23/QCR-Repro                                                                                          Not enough stars (0 < 20)
artificial-brain/quantumcat                                                                                 Inactive since 2024-01-03
aru71727/bb84_protocol                                                                                      Not enough stars (18 < 20)
aru71727/Secure-Communication-using-QKD                                                                     Inactive since 2020-07-15
Ashad001/2Q48                                                                                               Not enough stars (1 < 20)
ashmitjsg/UnravelQuantum                                                                                    Not enough stars (6 < 20)
Athleity/QuantumLoom                                                                                        Not enough stars (1 < 20)
Aurux/quantum-tsp                                                                                           Not enough stars (1 < 20)
aw-junaid/Quantum-Mechanics                                                                                 Not enough stars (16 < 20)
awinick/touchstone                                                                                          Not enough stars (0 < 20)
azimonti/quantum-entanglement-simulation                                                                    Not enough stars (2 < 20)
Benaah/quantum-machine-learning                                                                             Not enough stars (0 < 20)
BenjaminDecker/quantum-cellular-automaton                                                                   Archived repository
bernwo/five-qubit-code                                                                                      Not enough stars (2 < 20)
bernwo/tree-cluster-states-manim                                                                            Not enough stars (4 < 20)
bestquark/mentpy                                                                                            Archived repository
bfrangi/landau-levels                                                                                       Not enough stars (1 < 20)
bfrangi/quantum-potential-barrier                                                                           Not enough stars (1 < 20)
bfrangi/resonant-tunnelling                                                                                 Not enough stars (2 < 20)
BharadwajMahanthi/Quantbiologicalwithml                                                                     Not enough stars (2 < 20)
BlodgettDavid/classical-vs-quantum-svm                                                                      Not enough stars (0 < 20)
Bmete7/QuantumNeuralNet                                                                                     Not enough stars (11 < 20)
BOHRTECHNOLOGY/public_research                                                                              Not enough stars (17 < 20)
BOHRTECHNOLOGY/quantum_tsp                                                                                  Inactive since 2019-09-14
BOHRTECHNOLOGY/yellow_submarine                                                                             Not enough stars (11 < 20)
boonespacedog/surjection-to-qec                                                                             Not enough stars (0 < 20)
BQSKit/qsearch                                                                                              Archived repository
bqth29/simulated-bifurcation-algorithm                                                                      Not enough contributors (4 < 10)
Brendan-Reid1991/dotg                                                                                       Not enough stars (1 < 20)
brianirish/qec-kiln                                                                                         Not enough stars (0 < 20)
bruh-moment-0/psm-client                                                                                    Not enough stars (1 < 20)
brunorijsman/cascade-python                                                                                 Inactive since 2025-02-22
bsc-quantic/rosnet                                                                                          Not enough stars (5 < 20)
btq-ag/QLDPC                                                                                                Not enough stars (2 < 20)
Canoming/VariationalQCircuit                                                                                Not enough stars (1 < 20)
CarloLepelaars/skq                                                                                          Not enough stars (1 < 20)
cda-tum/mqt-qubomaker                                                                                       Archived repository
cduck/bloch_sphere                                                                                          Inactive since 2023-02-27
cduck/feynman_path                                                                                          Inactive since 2023-02-26
ceneezer/Tet-craft                                                                                          Not enough stars (4 < 20)
centralesupelec-projects/st7-quantum-computing-labs                                                         Not enough stars (0 < 20)
CERN-QTI/gqc                                                                                                Not enough stars (5 < 20)
